ausencia_id,empleado_id,fecha_inicio,fecha_fin,tipo,justificado
A00474,E1026,2025-08-13,14/08/2025,licencia,SI
A00475,E1026,03/01/2023,12/01/2023,personal,SI
A00476,E1011,10/11/2024,Nov 2024,enfermedad,si
A00477,E1011,10/10/2024,Oct 2024,capacitacion,SI
A00478,E1011,08/06/2024,2024/06/14,vacaciones,S
A00479,E1011,2024/12/19,Dec 2024,enfermedad,S
A00480,E1011,Aug 2024,16/08/2024,personal,si
A00481,E1011,Feb 2024,2024/02/09,personal,N
A00482,E1011,Oct 2024,22/10/2024,enfermedad,si
A00483,E1061,2024/10/25,Nov 2024,vacaciones,si
A00484,E1061,2023-04-20,27/04/2023,licencia,SI
A00485,E1061,2023/04/22,2023-05-01,personal,SI
A00486,E1087,2025-05-25,27/05/2025,personal,si
A00487,E1172,Jun 2025,2025-07-01,personal,SI
A00488,E1172,22/04/2025,May 2025,licencia,SI
A00489,E1172,2024-02-10,Feb 2024,licencia,no
A00490,E1043,05/06/2025,Jun 2025,licencia,no
A00491,E1092,17/02/2023,2023/02/27,licencia,si
A00492,E1092,06/09/2023,17/09/2023,licencia,N
A00493,E1092,2025-09-02,2025/09/07,enfermedad,no
A00494,E1092,02/07/2023,2023-07-06,vacaciones,N
A00495,E1092,Jun 2025,15/06/2025,enfermedad,si
A00496,E1092,14/11/2024,2024-11-15,vacaciones,si
A00497,E1092,2023-08-18,2023-08-27,enfermedad,no
A00498,E1138,2024/08/24,2024/09/05,licencia,NO
A00499,E1138,Apr 2024,Apr 2024,licencia,SI
A00500,E1138,2024-06-20,Jul 2024,enfermedad,SI
A00501,E1138,2025-05-07,13/05/2025,enfermedad,SI
A00502,E1042,2025-04-19,25/04/2025,personal,SI
A00503,E1042,2023-12-08,Dec 2023,enfermedad,SI
A00504,E1042,11/09/2025,2025/09/17,enfermedad,NO
A00505,E1042,2024/01/14,Jan 2024,licencia,SI
A00506,E1042,Feb 2025,Feb 2025,enfermedad,no
A00507,E1042,2025/08/14,Aug 2025,enfermedad,N
A00508,E1042,2025/04/24,29/04/2025,vacaciones,NO
A00509,E1021,2023/10/10,11/10/2023,licencia,si
A00510,E1174,Nov 2023,05/11/2023,vacaciones,no
A00511,E1174,25/08/2024,Aug 2024,vacaciones,SI
A00512,E1174,Sep 2025,Oct 2025,enfermedad,si
A00513,E1174,2023-07-22,Aug 2023,personal,si
A00514,E1174,Jul 2024,27/07/2024,personal,NO
A00515,E1174,Oct 2023,02/10/2023,personal,SI
A00516,E1059,Dec 2023,Dec 2023,licencia,si
A00517,E1059,2024/01/03,Jan 2024,capacitacion,NO
A00518,E1059,2023-02-22,27/02/2023,licencia,NO
A00519,E1059,05/08/2024,2024-08-18,personal,N
A00520,E1059,2023-12-10,2023/12/21,enfermedad,NO
A00521,E1030,2024-12-14,15/12/2024,vacaciones,SI
A00522,E1030,01/05/2025,2025-05-13,licencia,si
A00523,E1030,2024/05/12,May 2024,personal,S
A00524,E1030,06/11/2024,18/11/2024,capacitacion,no
A00525,E1133,2024-11-17,2024/11/23,enfermedad,N
A00526,E1133,2024/09/17,2024-09-19,personal,SI
A00527,E1133,2025-06-12,2025/06/26,licencia,si
A00528,E1133,19/09/2024,2024/10/04,personal,N
A00529,E1133,Apr 2025,Apr 2025,licencia,si
A00530,E1133,2024-02-23,01/03/2024,enfermedad,S
A00531,E1133,Oct 2023,Oct 2023,vacaciones,SI
A00532,E1137,12/03/2025,2025-03-19,capacitacion,NO
A00533,E1137,Nov 2023,2023/11/30,capacitacion,NO
A00534,E1050,2025/05/17,25/05/2025,capacitacion,no
A00535,E1050,24/10/2024,2024-10-26,licencia,SI
A00536,E1148,2023-08-10,2023-08-17,capacitacion,N
A00537,E1148,2024/07/07,09/07/2024,capacitacion,SI
A00538,E1165,Nov 2025,15/11/2025,capacitacion,SI
A00539,E1165,Jul 2024,2024/07/20,personal,NO
A00540,E1165,2025-12-10,2025-12-13,capacitacion,si
A00541,E1157,01/04/2024,2024/04/05,vacaciones,SI
A00542,E1157,13/12/2024,Dec 2024,personal,SI
A00543,E1157,04/02/2024,2024-02-13,capacitacion,si
A00544,E1185,Jan 2025,2025/02/05,licencia,S
A00545,E1185,2023-11-03,2023-11-12,personal,SI
A00546,E1185,2023-11-06,15/11/2023,enfermedad,NO
A00547,E1185,Jul 2025,2025/07/21,licencia,SI
A00548,E1076,Feb 2025,Feb 2025,vacaciones,NO
A00549,E1076,07/01/2024,Jan 2024,licencia,si
A00550,E1076,16/04/2023,2023-04-22,vacaciones,SI
A00551,E1114,2023/12/09,Dec 2023,personal,SI
A00552,E1114,04/08/2024,2024-08-14,personal,SI
A00553,E1114,2024-07-17,25/07/2024,capacitacion,SI
A00554,E1114,Jul 2025,2025-07-14,personal,S
A00555,E1168,20/12/2023,2023-12-29,vacaciones,si
A00556,E1168,2025/02/11,2025/02/13,personal,si
A00557,E1168,2024-05-19,2024/05/21,vacaciones,SI
A00558,E1168,14/08/2024,28/08/2024,personal,SI
A00559,E1168,Jul 2025,2025-07-18,capacitacion,si
A00560,E1003,May 2025,2025/05/18,personal,no
A00561,E1003,2024/07/13,Jul 2024,vacaciones,N
A00562,E1003,2025-06-01,Jun 2025,enfermedad,no
A00563,E1003,24/06/2025,01/07/2025,licencia,si
A00564,E1003,21/12/2025,2026/01/02,personal,N
A00565,E1167,2023/10/25,2023-10-30,enfermedad,SI
A00566,E1125,2024/02/18,2024-03-02,personal,si
A00567,E1125,2025/09/16,25/09/2025,enfermedad,N
A00568,E1125,05/11/2023,2023-11-06,vacaciones,N
A00569,E1125,2023/03/01,2023/03/14,capacitacion,si
A00570,E1125,2024/04/15,18/04/2024,enfermedad,SI
A00571,E1125,2024/05/17,2024-05-21,licencia,SI
A00572,E1125,Nov 2024,2024/11/14,enfermedad,SI
A00573,E1156,2024/08/02,08/08/2024,personal,SI
A00574,E1156,2025-04-03,Apr 2025,personal,no
A00575,E1156,18/07/2024,2024-07-29,capacitacion,NO
A00576,E1156,17/09/2024,Sep 2024,capacitacion,SI
A00577,E1199,2023/03/19,01/04/2023,vacaciones,NO
A00578,E1199,2024-05-16,May 2024,capacitacion,S
A00579,E1199,2025/01/10,2025-01-11,enfermedad,no
A00580,E1199,2024-10-15,2024-10-28,enfermedad,SI
A00581,E1035,2024/04/17,26/04/2024,personal,SI
A00582,E1023,10/08/2025,2025-08-14,licencia,no
A00583,E1023,Oct 2025,2025/10/11,vacaciones,SI
A00584,E1023,2024-02-17,Feb 2024,vacaciones,SI
A00585,E1023,22/03/2024,Mar 2024,personal,si
A00586,E1023,04/02/2025,Feb 2025,capacitacion,si
A00587,E1135,Jan 2025,2025-01-24,vacaciones,si
A00588,E1135,2023-06-19,27/06/2023,capacitacion,si
A00589,E1135,2023/04/18,2023/04/27,licencia,si
A00590,E1135,Jan 2024,2024-01-28,vacaciones,S
A00591,E1135,2023/05/01,12/05/2023,vacaciones,si
A00592,E1060,2024-05-22,03/06/2024,vacaciones,SI
A00593,E1060,2024/04/06,2024-04-18,capacitacion,si
A00594,E1060,2023-07-25,2023/08/01,vacaciones,si
A00595,E1060,2023-06-10,19/06/2023,enfermedad,si
A00596,E1060,2023-02-03,Feb 2023,licencia,si
A00597,E1060,13/08/2024,27/08/2024,licencia,NO
A00598,E1060,2023/04/02,Apr 2023,vacaciones,si
A00599,E1060,02/05/2024,08/05/2024,capacitacion,si
A00600,E1002,2023/07/01,2023-07-08,licencia,NO
A00601,E1101,Oct 2024,2024/10/27,vacaciones,SI
A00602,E1101,2023/04/13,Apr 2023,capacitacion,S
A00603,E1101,2025/06/04,Jun 2025,personal,SI
A00604,E1058,24/08/2024,Aug 2024,personal,si
A00605,E1058,2023-12-14,2023-12-25,capacitacion,si
A00606,E1058,Jun 2025,2025/06/17,enfermedad,S
A00607,E1109,2023/04/18,2023/05/02,personal,SI
A00608,E1109,2024-12-14,2024/12/22,enfermedad,si
A00609,E1109,20/01/2025,2025-01-29,vacaciones,si
A00610,E1109,09/04/2025,2025/04/16,personal,no
A00611,E1109,Sep 2024,Sep 2024,vacaciones,N
A00612,E1109,23/04/2024,27/04/2024,vacaciones,no
A00613,E1109,2024/10/12,2024-10-15,personal,no
A00614,E1109,11/02/2024,2024/02/25,personal,no
A00615,E1091,Sep 2025,15/09/2025,vacaciones,S
A00616,E1091,2024/02/13,15/02/2024,capacitacion,no
A00617,E1091,2025/12/17,Jan 2026,licencia,si
A00618,E1091,24/07/2024,2024/08/06,vacaciones,N
A00619,E1036,2023/11/18,24/11/2023,personal,NO
A00620,E1129,19/02/2025,05/03/2025,vacaciones,N
A00621,E1129,09/10/2025,11/10/2025,vacaciones,N
A00622,E1129,01/12/2025,Dec 2025,licencia,SI
A00623,E1129,Feb 2025,2025-02-23,personal,SI
A00624,E1129,06/10/2025,2025-10-12,capacitacion,S
A00625,E1129,02/01/2024,2024-01-17,vacaciones,SI
A00626,E1129,Mar 2023,Mar 2023,licencia,NO
A00627,E1089,Aug 2024,2024/09/02,capacitacion,N
A00628,E1077,Jul 2025,2025-07-24,enfermedad,SI
